0_x,0_y,0_z,1_x,1_y,1_z,2_x,2_y,2_z,3_x,3_y,3_z,4_x,4_y,4_z,5_x,5_y,5_z,6_x,6_y,6_z,7_x,7_y,7_z,8_x,8_y,8_z,9_x,9_y,9_z,10_x,10_y,10_z,11_x,11_y,11_z,12_x,12_y,12_z,13_x,13_y,13_z,14_x,14_y,14_z,15_x,15_y,15_z,16_x,16_y,16_z,17_x,17_y,17_z,18_x,18_y,18_z,19_x,19_y,19_z,20_x,20_y,20_z,label
0.24322675168514252,0.649931788444519,7.760973517179082e-07,0.26385605335235596,0.5134606957435608,-0.132036030292511,0.3263271749019623,0.4249945282936096,-0.18154014647006989,0.3829817771911621,0.3484254777431488,-0.1894330382347107,0.4280053377151489,0.25909361243247986,-0.18392379581928253,0.4584384262561798,0.6119835376739502,-0.18960478901863098,0.5805324912071228,0.5882788896560669,-0.21407589316368103,0.6290992498397827,0.49080005288124084,-0.2086840569972992,0.6386203765869141,0.4127298891544342,-0.1930912882089615,0.4707476794719696,0.6359131932258606,-0.09667506068944931,0.6043155193328857,0.6265608072280884,-0.12699969112873077,0.6475236415863037,0.524229884147644,-0.1221490353345871,0.6524888277053833,0.4486771821975708,-0.10841245204210281,0.47029897570610046,0.6371551156044006,-0.0033294574823230505,0.5705229640007019,0.6167625188827515,-0.025568371638655663,0.6115000247955322,0.5281245112419128,-0.0395531989634037,0.6162051558494568,0.4540039896965027,-0.039355140179395676,0.46918973326683044,0.620726466178894,0.08604248613119125,0.5299310684204102,0.5946235060691833,0.07195276021957397,0.5598633289337158,0.5325677990913391,0.056220728904008865,0.5708787441253662,0.4743025600910187,0.05118126422166824,C
0.13863369822502136,0.6998311877250671,6.635303293478501e-07,0.14544077217578888,0.47962212562561035,-0.11592240631580353,0.2390708476305008,0.3399111032485962,-0.14958716928958893,0.32188838720321655,0.2390037178993225,-0.13432301580905914,0.3540040850639343,0.12198051810264587,-0.10052632540464401,0.42049387097358704,0.4846622347831726,-0.21793675422668457,0.5759766697883606,0.41799262166023254,-0.22269558906555176,0.6237348318099976,0.29057806730270386,-0.17912819981575012,0.621870756149292,0.19692382216453552,-0.13004951179027557,0.4441468119621277,0.5576831698417664,-0.11324422806501389,0.623162567615509,0.49355703592300415,-0.13134624063968658,0.6635919809341431,0.35341572761535645,-0.08309891819953918,0.6578478813171387,0.25215670466423035,-0.0301811546087265,0.44794607162475586,0.591343879699707,-0.001718768267892301,0.5886609554290771,0.5224465727806091,-0.014116051606833935,0.6293215155601501,0.3981727659702301,0.007838286459445953,0.6271005868911743,0.2997863292694092,0.04092087969183922,0.4490852952003479,0.5934840440750122,0.10923171788454056,0.5442349910736084,0.5293236374855042,0.107692189514637,0.5857881903648376,0.4446618854999542,0.11248542368412018,0.5971761345863342,0.3638700842857361,0.12829755246639252,C
0.1814095675945282,0.6753038763999939,8.543542548977712e-07,0.19123661518096924,0.5393620729446411,-0.18107964098453522,0.2617553174495697,0.4170543849468231,-0.2590239644050598,0.3251786530017853,0.29912692308425903,-0.2902612090110779,0.36637115478515625,0.18073949217796326,-0.3067833185195923,0.4465849697589874,0.6187752485275269,-0.2173946052789688,0.600121259689331,0.571523904800415,-0.25763940811157227,0.6602761149406433,0.44598060846328735,-0.2723071575164795,0.6687027215957642,0.3383704721927643,-0.27169105410575867,0.46366554498672485,0.6214685440063477,-0.10946577042341232,0.6358178853988647,0.6033756136894226,-0.15019011497497559,0.688962996006012,0.4738536477088928,-0.16665157675743103,0.6903012990951538,0.3675011098384857,-0.17035262286663055,0.4658230245113373,0.6016351580619812,-0.006559598259627819,0.6017472743988037,0.5772155523300171,-0.03035522811114788,0.6551226377487183,0.4790472388267517,-0.06431155651807785,0.6662534475326538,0.38389408588409424,-0.08307654410600662,0.46587100625038147,0.5714941620826721,0.0869653970003128,0.5539699196815491,0.5336204171180725,0.07358134537935257,0.6004210114479065,0.4665446877479553,0.04563557729125023,0.6275692582130432,0.39846619963645935,0.02598925493657589,C
0.16551950573921204,0.5462814569473267,1.8945219153465587e-06,0.2682456374168396,0.6588586568832397,-0.29898571968078613,0.4161924719810486,0.7076748013496399,-0.4901038706302643,0.5880409479141235,0.740532398223877,-0.6146259307861328,0.7238704562187195,0.7413592338562012,-0.7227097153663635,0.30631980299949646,0.4340578317642212,-0.5608194470405579,0.4435115456581116,0.31480467319488525,-0.725045382976532,0.5906203389167786,0.34312644600868225,-0.7828062772750854,0.6456863284111023,0.3810734748840332,-0.7940206527709961,0.3231986463069916,0.33397090435028076,-0.44582128524780273,0.5485692024230957,0.1847837269306183,-0.6046682000160217,0.7146223783493042,0.282535195350647,-0.6265751123428345,0.7424793243408203,0.39784085750579834,-0.6118795871734619,0.375001460313797,0.28317537903785706,-0.3324473202228546,0.5883241891860962,0.16320377588272095,-0.45843783020973206,0.7279007434844971,0.25759950280189514,-0.4775768518447876,0.7569240927696228,0.35308367013931274,-0.46355918049812317,0.43094518780708313,0.2551606595516205,-0.23569929599761963,0.5886632800102234,0.18480084836483002,-0.3303854167461395,0.6922937631607056,0.25044873356819153,-0.3579416275024414,0.7264215350151062,0.32277756929397583,-0.356828898191452,C
0.15904685854911804,0.655278205871582,2.4499970550095895e-06,0.328128844499588,0.7342584133148193,-0.23906299471855164,0.4801087975502014,0.7421455383300781,-0.3591945171356201,0.6183826923370361,0.7491745948791504,-0.410504013299942,0.7538770437240601,0.7142634391784668,-0.439468652009964,0.40593221783638,0.48654410243034363,-0.4258483648300171,0.5806007385253906,0.35531118512153625,-0.47716224193573,0.7307782173156738,0.3593815863132477,-0.43931955099105835,0.8071293830871582,0.40904831886291504,-0.3853357434272766,0.37811869382858276,0.43476343154907227,-0.27657777070999146,0.5644226670265198,0.29005855321884155,-0.3519981801509857,0.716052770614624,0.31504157185554504,-0.3310950994491577,0.7875776290893555,0.38311097025871277,-0.2898332476615906,0.37019962072372437,0.4130294620990753,-0.1198262870311737,0.525528073310852,0.30557191371917725,-0.185211181640625,0.664588212966919,0.3257051408290863,-0.1967398226261139,0.7321311831474304,0.3772088885307312,-0.17849817872047424,0.3705059587955475,0.4040848910808563,0.030451128259301186,0.5063854455947876,0.3371245563030243,-0.006866474635899067,0.6107409000396729,0.3482411503791809,-0.022291580215096474,0.6733695268630981,0.38563454151153564,-0.01590351201593876,C
0.25009071826934814,0.5221363306045532,2.6348575374868233e-06,0.3606199026107788,0.6246743202209473,-0.265870600938797,0.5035390853881836,0.6562860012054443,-0.4234567880630493,0.6505203247070312,0.662757158279419,-0.5168485641479492,0.7995474338531494,0.6373988389968872,-0.5952781438827515,0.39628225564956665,0.41632676124572754,-0.5048781037330627,0.5741891264915466,0.27559542655944824,-0.6387501955032349,0.7465943098068237,0.27556127309799194,-0.6750211715698242,0.8565395474433899,0.31602877378463745,-0.6740734577178955,0.39778226613998413,0.33889836072921753,-0.3915081322193146,0.6182143092155457,0.1867193877696991,-0.5242403149604797,0.7986159324645996,0.22343192994594574,-0.5464114546775818,0.8771766424179077,0.30300450325012207,-0.5409371852874756,0.42734965682029724,0.2985941469669342,-0.27793216705322266,0.6318067312240601,0.1814650148153305,-0.39349624514579773,0.7879942059516907,0.22498174011707306,-0.4348934292793274,0.8632440567016602,0.29155218601226807,-0.44296449422836304,0.4635992646217346,0.2813321352005005,-0.17577454447746277,0.6191094517707825,0.20080390572547913,-0.2650778889656067,0.7397436499595642,0.2252718061208725,-0.30870792269706726,0.809313178062439,0.27276861667633057,-0.3255517780780792,C
0.7302331328392029,0.7419113516807556,-8.2359218822603e-07,0.6097124814987183,0.7645171880722046,-0.19314073026180267,0.46602776646614075,0.7459825277328491,-0.2845711410045624,0.327852338552475,0.7097643613815308,-0.32812878489494324,0.2388979196548462,0.6457998752593994,-0.3548823595046997,0.6269634366035461,0.5341943502426147,-0.27402275800704956,0.4442175626754761,0.43900296092033386,-0.3172933757305145,0.3250146508216858,0.4530256390571594,-0.3178784251213074,0.24799329042434692,0.4858875870704651,-0.3091873824596405,0.6606035232543945,0.49461597204208374,-0.17028242349624634,0.4601157605648041,0.3941251337528229,-0.21441170573234558,0.3373353183269501,0.42768433690071106,-0.21427808701992035,0.2748361825942993,0.479164719581604,-0.21045193076133728,0.6582368612289429,0.48322170972824097,-0.07006503641605377,0.48509085178375244,0.39947935938835144,-0.10568470507860184,0.37794363498687744,0.43409886956214905,-0.11843738704919815,0.31619569659233093,0.4765264391899109,-0.12431183457374573,0.6429856419563293,0.4860668182373047,0.020029081031680107,0.50807785987854,0.42676612734794617,-0.01513797976076603,0.4210606515407562,0.4450731575489044,-0.03525495529174805,0.365361750125885,0.47178933024406433,-0.04484831169247627,C
0.7546391487121582,0.7480127811431885,-1.120889351113874e-06,0.6141830086708069,0.7803122997283936,-0.22023053467273712,0.4482041299343109,0.7653751373291016,-0.31569087505340576,0.2846428155899048,0.7368612289428711,-0.3614340126514435,0.18848258256912231,0.6645519137382507,-0.3939984142780304,0.5991291999816895,0.5002652406692505,-0.2598435878753662,0.3898831009864807,0.41589975357055664,-0.29407814145088196,0.2631913423538208,0.45676499605178833,-0.307359516620636,0.18521928787231445,0.5159589648246765,-0.3132372796535492,0.606403112411499,0.491526335477829,-0.13788951933383942,0.37720251083374023,0.43246856331825256,-0.17325802147388458,0.25906312465667725,0.48101353645324707,-0.21638549864292145,0.20113849639892578,0.5464652180671692,-0.2541159391403198,0.5993071794509888,0.501116156578064,-0.02039618231356144,0.4063868522644043,0.44847649335861206,-0.04763476178050041,0.299715518951416,0.49293240904808044,-0.10365226864814758,0.2370050698518753,0.5553461909294128,-0.14917060732841492,0.5819764733314514,0.5197455883026123,0.08528028428554535,0.44001615047454834,0.4816453754901886,0.049253642559051514,0.3614782989025116,0.5134525299072266,0.0030945553444325924,0.31287097930908203,0.5601413249969482,-0.030837751924991608,C
0.8090463280677795,0.7437647581100464,-1.2617729225894436e-06,0.6868531107902527,0.7922506332397461,-0.24179993569850922,0.5027472972869873,0.7788263559341431,-0.33616816997528076,0.3408910930156708,0.7327755093574524,-0.37300530076026917,0.2502993941307068,0.6617396473884583,-0.3895280659198761,0.7036824822425842,0.49111199378967285,-0.30350056290626526,0.4447256624698639,0.41511914134025574,-0.3677573800086975,0.3385433852672577,0.4730859398841858,-0.3934459090232849,0.2992556095123291,0.5469277501106262,-0.4022049903869629,0.711635410785675,0.4598984718322754,-0.18287642300128937,0.4320223331451416,0.4151098430156708,-0.24739785492420197,0.3400724530220032,0.5050358176231384,-0.2763637602329254,0.34200727939605713,0.5956164598464966,-0.29170507192611694,0.6880515217781067,0.4545966684818268,-0.07201986759901047,0.43170082569122314,0.4129733145236969,-0.13544949889183044,0.3694274127483368,0.50493985414505,-0.17111736536026,0.3859230875968933,0.5860408544540405,-0.18650609254837036,0.6555845737457275,0.457332968711853,0.025017015635967255,0.46827012300491333,0.42345327138900757,-0.04258384928107262,0.4027150571346283,0.4801656901836395,-0.08220517635345459,0.4032225012779236,0.5412761569023132,-0.09972210228443146,C
0.7996419668197632,0.6615923643112183,-8.915236549000838e-07,0.6793607473373413,0.6894664168357849,-0.20838327705860138,0.5145466327667236,0.6775906085968018,-0.29967665672302246,0.3482201397418976,0.6568959951400757,-0.34094634652137756,0.23384466767311096,0.5932419300079346,-0.3673534691333771,0.6566481590270996,0.42250746488571167,-0.2486516684293747,0.44325003027915955,0.34901443123817444,-0.28244853019714355,0.31754082441329956,0.3818471133708954,-0.29594117403030396,0.23670589923858643,0.4303709864616394,-0.2999386787414551,0.6759750843048096,0.40269532799720764,-0.13160651922225952,0.44651079177856445,0.34300220012664795,-0.15928757190704346,0.3225759267807007,0.3786386549472809,-0.1845354288816452,0.2510433495044708,0.43798741698265076,-0.20702339708805084,0.6722468137741089,0.4099307656288147,-0.019902503117918968,0.47948166728019714,0.36163797974586487,-0.04025059938430786,0.3721894919872284,0.3926110565662384,-0.07863172888755798,0.2994177043437958,0.4396514296531677,-0.10986921191215515,0.6601061224937439,0.4277206361293793,0.08035627007484436,0.5146598815917969,0.3980253040790558,0.050550900399684906,0.43555328249931335,0.4175483286380768,0.01578352227807045,0.3795456290245056,0.448014497756958,-0.00816874485462904,C
0.2600973844528198,0.8751693964004517,-1.9934861938963877e-07,0.24132508039474487,0.7491499781608582,-0.15482108294963837,0.2642793357372284,0.576545774936676,-0.2003561556339264,0.29505306482315063,0.42088502645492554,-0.2069108933210373,0.3435031771659851,0.28787165880203247,-0.2010723203420639,0.5061252117156982,0.7105531692504883,-0.12445926666259766,0.553644597530365,0.49701619148254395,-0.14143730700016022,0.5294036269187927,0.35865476727485657,-0.16553059220314026,0.49314311146736145,0.2606549561023712,-0.18078915774822235,0.5112303495407104,0.7088803052902222,-0.03347942605614662,0.5502262711524963,0.5037727355957031,-0.041098956018686295,0.5290720462799072,0.36094754934310913,-0.07309403270483017,0.48539870977401733,0.27370554208755493,-0.1011463925242424,0.49962812662124634,0.6938911080360413,0.04847089573740959,0.5322368144989014,0.521984875202179,0.043065156787633896,0.515626072883606,0.4096851944923401,0.00427935691550374,0.48926711082458496,0.32381582260131836,-0.02670552022755146,0.48957565426826477,0.6734491586685181,0.12014243751764297,0.5109071135520935,0.5502933263778687,0.10301569104194641,0.49547138810157776,0.46614378690719604,0.07200087606906891,0.47934484481811523,0.3999049663543701,0.04983733966946602,C
0.22732916474342346,0.8538328409194946,-3.868825331210246e-07,0.18840062618255615,0.7305518388748169,-0.16079457104206085,0.19779658317565918,0.5616783499717712,-0.23445509374141693,0.22823205590248108,0.39278870820999146,-0.26890477538108826,0.2987444996833801,0.2799503207206726,-0.2886918783187866,0.46106356382369995,0.7209267020225525,-0.20747239887714386,0.5575447082519531,0.506881594657898,-0.2413734793663025,0.5337058305740356,0.37025803327560425,-0.24207942187786102,0.48761847615242004,0.2901650369167328,-0.2337164431810379,0.5020225048065186,0.7498923540115356,-0.11984671652317047,0.595798671245575,0.5153204202651978,-0.15470890700817108,0.5458564758300781,0.3789829611778259,-0.15395772457122803,0.4836741089820862,0.31481194496154785,-0.1480141282081604,0.5079945921897888,0.7436951398849487,-0.03699502721428871,0.5863525867462158,0.5399350523948669,-0.06686454266309738,0.54280686378479,0.4250069856643677,-0.07551947236061096,0.4905534088611603,0.36235174536705017,-0.07586789131164551,0.5001975297927856,0.720571756362915,0.037444960325956345,0.5552318096160889,0.5607771873474121,0.01098686084151268,0.5314815044403076,0.47597241401672363,-0.001999468309804797,0.49906787276268005,0.43081390857696533,-0.005725165829062462,C
0.22910648584365845,0.803848147392273,-7.635238148395729e-07,0.19383198022842407,0.6542143225669861,-0.12715744972229004,0.20602038502693176,0.47133222222328186,-0.1683935970067978,0.2261732518672943,0.3094167113304138,-0.1778886914253235,0.28115585446357727,0.21588648855686188,-0.17364118993282318,0.4783027768135071,0.604533314704895,-0.12524500489234924,0.5905066728591919,0.42381125688552856,-0.15330588817596436,0.5500582456588745,0.2973621189594269,-0.15465715527534485,0.4872988164424896,0.22736693918704987,-0.14761142432689667,0.5037009119987488,0.6410989165306091,-0.05585338920354843,0.4920189678668976,0.41310247778892517,-0.08378877490758896,0.3906310796737671,0.4134296774864197,-0.07479895651340485,0.360566645860672,0.47679272294044495,-0.06004152074456215,0.4976978003978729,0.6590970754623413,0.004552045837044716,0.46322616934776306,0.4532223343849182,-0.032297369092702866,0.38127967715263367,0.4638444185256958,-0.03332776203751564,0.3615265488624573,0.5183900594711304,-0.022880198433995247,0.485970675945282,0.6570920944213867,0.058123886585235596,0.452352374792099,0.500879168510437,0.024379095062613487,0.38623160123825073,0.5027312636375427,0.018985463306307793,0.36463937163352966,0.5597817301750183,0.026039665564894676,C
